-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Cubase 14 [21377]
Path:                /Applications/Cubase 14.app/Contents/MacOS/Cubase 14
Identifier:          com.steinberg.cubase14
Version:             14.0.41.374 (14.0.41.374)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.steinberg.cubase14 [2043]
User ID:             501

Date/Time:           2026-04-25 23:11:49.6797 +0100
Launch Time:         2026-04-25 23:11:30.0888 +0100
Hardware Model:      Mac14,10
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  E015EDDC-B492-F6A1-EB1E-83E66A9A1452
Incident Identifier: 92F057CD-3219-49E4-A380-72C97F391BB2

Sleep/Wake UUID:       24596635-6335-421C-B74A-7920278AE9D6

Time Awake Since Boot: 65000 seconds
Time Since Wake:       1083 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Cubase 14 [21377]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x184ae05e8 __pthread_kill + 8
23  Cubase 14                     	       0x104e59a70 0x104b80000 + 2988656
24  Cubase 14                     	       0x104e59728 0x104b80000 + 2987816
25  Cubase 14                     	       0x104e53a04 0x104b80000 + 2963972
26  Cubase 14                     	       0x104e53938 0x104b80000 + 2963768
27  Cubase 14                     	       0x104e7b53c 0x104b80000 + 3126588
28  Cubase 14                     	       0x104e550e8 0x104b80000 + 2969832
29  Cubase 14                     	       0x104e7fb0c 0x104b80000 + 3144460
30  Cubase 14                     	       0x1076ddc74 0x104b80000 + 45472884
31  Cubase 14                     	       0x107b0d610 0x104b80000 + 49862160
32  Cubase 14                     	       0x107bb3b64 0x104b80000 + 50543460
33  Cubase 14                     	       0x10764994c 0x104b80000 + 44865868
34  Cubase 14                     	       0x10764983c 0x104b80000 + 44865596
35  Cubase 14                     	       0x1079e8f90 0x104b80000 + 48664464
36  Cubase 14                     	       0x107af16ec 0x104b80000 + 49747692
37  Cubase 14                     	       0x107c2dc7c 0x104b80000 + 51043452
38  CoreFoundation                	       0x184bf1d50 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 32
39  CoreFoundation                	       0x184bf1a48 __CFRunLoopDoTimer + 980
40  CoreFoundation                	       0x184bf15c0 __CFRunLoopDoTimers + 280
41  CoreFoundation                	       0x184bd78c8 __CFRunLoopRun + 1816
42  CoreFoundation                	       0x184ca9be0 _CFRunLoopRunSpecificWithOptions + 532
43  HIToolbox                     	       0x1919ac560 RunCurrentEventLoopInMode + 320
44  HIToolbox                     	       0x1919af7e4 ReceiveNextEventCommon + 272
45  HIToolbox                     	       0x191b3913c _BlockUntilNextEventMatchingListInMode + 48
46  AppKit                        	       0x1896af1a4 _DPSBlockUntilNextEventMatchingListInMode + 228
47  AppKit                        	       0x189003084 _DPSNextEvent + 576
48  AppKit                        	       0x189b9869c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
49  AppKit                        	       0x189b983a8 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
50  AppKit                        	       0x188ff613c -[NSApplication run] + 368
51  Cubase 14                     	       0x107c2e414 0x104b80000 + 51045396
52  Cubase 14                     	       0x1079e7d34 0x104b80000 + 48659764
53  Cubase 14                     	       0x106d429f8 0x104b80000 + 35400184
54  Cubase 14                     	       0x106d43210 0x104b80000 + 35402256
55  dyld                          	       0x18475fda4 start + 6992

Thread 1:

Thread 2:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x184ad7c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184aea574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184ae09c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x184ad7fc0 mach_msg + 24
4   CoreFoundation                	       0x184bd8d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x184bd7654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x184ca9be0 _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x189124c64 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 3:: CRASH THREAD
0   libsystem_kernel.dylib        	       0x184ad7bc8 semaphore_timedwait_trap + 8
1   Cubase 14                     	       0x106d929a0 0x104b80000 + 35727776
2   Cubase 14                     	       0x10566c660 0x104b80000 + 11454048
3   Cubase 14                     	       0x106d92418 0x104b80000 + 35726360
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 4:

Thread 5:

Thread 6:

Thread 7:
0   libsystem_kernel.dylib        	       0x184addfc4 kevent + 8
1   license-engine-access         	       0x12031a278 0x120144000 + 1925752
2   license-engine-access         	       0x12031c980 0x120144000 + 1935744
3   license-engine-access         	       0x1203387f4 0x120144000 + 2050036
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x184adb308 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1849b7cc0 nanosleep + 220
2   libc++.1.dylib                	       0x184a33f14 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   license-engine-access         	       0x1201d95b0 0x120144000 + 611760
4   license-engine-access         	       0x1201d9884 0x120144000 + 612484
5   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x184ae06f8 poll + 8
1   license-engine-access         	       0x120337190 0x120144000 + 2044304
2   license-engine-access         	       0x1203206c0 0x120144000 + 1951424
3   license-engine-access         	       0x12031e754 0x120144000 + 1943380
4   license-engine-access         	       0x12031e6b4 0x120144000 + 1943220
5   license-engine-access         	       0x1201ea3b8 0x120144000 + 680888
6   license-engine-access         	       0x1201e8508 0x120144000 + 673032
7   license-engine-access         	       0x12019021c 0x120144000 + 311836
8   license-engine-access         	       0x12014d728 0x120144000 + 38696
9   license-engine-access         	       0x12014a2e0 0x120144000 + 25312
10  license-engine-access         	       0x12014aca8 0x120144000 + 27816
11  libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 10:: com.steinberg.dispatcher.0
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 11:: com.steinberg.dispatcher.1
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 12:: com.steinberg.dispatcher.2
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 13:: com.steinberg.dispatcher.3
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 14:: com.steinberg.dispatcher.4
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 15:: com.steinberg.dispatcher.5
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 16:: com.steinberg.dispatcher.6
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 17:: com.steinberg.dispatcher.7
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 18:: com.steinberg.dispatcher.8
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 19:: com.steinberg.dispatcher.9
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 20:: com.steinberg.dispatcher.10
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 21:: com.steinberg.dispatcher.11
0   libsystem_kernel.dylib        	       0x184add274 __psynch_rw_rdlock + 8
1   libsystem_pthread.dylib       	       0x184b1a33c _pthread_rwlock_lock_wait + 72
2   libsystem_pthread.dylib       	       0x184b184a0 _pthread_rwlock_lock_slow + 656
3   Cubase 14                     	       0x1075b9830 0x104b80000 + 44275760
4   Cubase 14                     	       0x1075bb94c 0x104b80000 + 44284236
5   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
6   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 22:: com.steinberg.dispatcher.manager
0   libsystem_kernel.dylib        	       0x184ae3ba8 kevent64 + 8
1   Cubase 14                     	       0x1075bc154 0x104b80000 + 44286292
2   Cubase 14                     	       0x1075ba45c 0x104b80000 + 44278876
3   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 23:
0   libsystem_kernel.dylib        	       0x184adb308 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1849b7cc0 nanosleep + 220
2   libc++.1.dylib                	       0x184a33f14 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   license-engine-access         	       0x1201d95b0 0x120144000 + 611760
4   license-engine-access         	       0x1201d9884 0x120144000 + 612484
5   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 24:
0   libsystem_kernel.dylib        	       0x184ae06f8 poll + 8
1   license-engine-access         	       0x120337190 0x120144000 + 2044304
2   license-engine-access         	       0x1203206c0 0x120144000 + 1951424
3   license-engine-access         	       0x12031e754 0x120144000 + 1943380
4   license-engine-access         	       0x12031e6b4 0x120144000 + 1943220
5   license-engine-access         	       0x1201ea3b8 0x120144000 + 680888
6   license-engine-access         	       0x1201e8508 0x120144000 + 673032
7   license-engine-access         	       0x12019021c 0x120144000 + 311836
8   license-engine-access         	       0x12014d728 0x120144000 + 38696
9   license-engine-access         	       0x12014a2e0 0x120144000 + 25312
10  license-engine-access         	       0x12014aca8 0x120144000 + 27816
11  libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 25:: WatchdogThread
0   libsystem_kernel.dylib        	       0x184adb308 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1849b7cc0 nanosleep + 220
2   libc++.1.dylib                	       0x184a33f14 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   Cubase 14                     	       0x10774ad10 0x104b80000 + 45919504
4   Cubase 14                     	       0x10774cb18 0x104b80000 + 45927192
5   Cubase 14                     	       0x107746f3c 0x104b80000 + 45903676
6   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
7   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 26:: com.steinberg.coremidi.notify
0   libsystem_kernel.dylib        	       0x184ad7c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184aea574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184ae09c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x184ad7fc0 mach_msg + 24
4   CoreFoundation                	       0x184bd8d68 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x184bd7654 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x184ca9be0 _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x184c4d524 CFRunLoopRun + 64
8   Cubase 14                     	       0x104b8c9a4 0x104b80000 + 51620
9   Cubase 14                     	       0x10764a988 0x104b80000 + 44870024
10  libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x184ad7c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184aea574 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184ae09c0 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x184ad7fc0 mach_msg + 24
4   CoreMIDI                      	       0x1a40be61c XServerMachPort::ReceiveMessage(int&, void*, int&) + 104
5   CoreMIDI                      	       0x1a40e0160 MIDIProcess::MIDIInPortThread::Run() + 148
6   CoreMIDI                      	       0x1a40d4574 CADeprecated::XThread::RunHelper(void*) + 40
7   CoreMIDI                      	       0x1a40df8fc CADeprecated::CAPThread::Entry(void*) + 96
8   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 28:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   caulk                         	       0x191454e00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x191454cac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19145494c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 29:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   caulk                         	       0x191454e00 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x191454cac caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19145494c void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 30:

Thread 31:

Thread 32:

Thread 33:

Thread 34:

Thread 35:

Thread 36:

Thread 37:

Thread 38:
0   libsystem_kernel.dylib        	       0x184addfc4 kevent + 8
1   mediaclient                   	       0x124b9d870 0x1249e0000 + 1824880
2   mediaclient                   	       0x124ba05ac 0x1249e0000 + 1836460
3   mediaclient                   	       0x124ba2e24 0x1249e0000 + 1846820
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 39:: MessageEndpointGroup
0   libsystem_kernel.dylib        	       0x184ae06f8 poll + 8
1   mediaclient                   	       0x124b9aefc 0x1249e0000 + 1814268
2   mediaclient                   	       0x124b9536c 0x1249e0000 + 1790828
3   mediaclient                   	       0x124b97280 0x1249e0000 + 1798784
4   mediaclient                   	       0x124b6c77c 0x1249e0000 + 1623932
5   mediaclient                   	       0x124b6cf58 0x1249e0000 + 1625944
6   mediaclient                   	       0x124aac42c 0x1249e0000 + 836652
7   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 40:: Video Diascope
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   videoengine                   	       0x125caf9a4 0x125bf4000 + 768420
2   videoengine                   	       0x125c51700 0x125bf4000 + 382720
3   videoengine                   	       0x125caecec 0x125bf4000 + 765164
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 41:: Video Diascope
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   videoengine                   	       0x125caf9a4 0x125bf4000 + 768420
2   videoengine                   	       0x125c51700 0x125bf4000 + 382720
3   videoengine                   	       0x125caecec 0x125bf4000 + 765164
4   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 42:: Audio Realtime 1
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 43:: Audio Realtime 2
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 44:: Audio Realtime 3
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 45:: Audio Realtime 4
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 46:: Audio Realtime 5
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
1   Cubase 14                     	       0x107746f70 0x104b80000 + 45903728
2   Cubase 14                     	       0x107748d20 0x104b80000 + 45911328
3   libsystem_pthread.dylib       	       0x184b1bc58 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x184b16c1c thread_start + 8

Thread 47:: Audio Realtime 6
0   libsystem_kernel.dylib        	       0x184ad7bb0 semaphore_wait_trap + 8
